

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 12 15:30:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 50693   006D6A  0E00               	movlw	0
 50694   006D6C  EC3B  F035         	call	_LCD_Data
 50695                           
 50696                           ;LCD_ST7565.c: 87:     }
 50697   006D70  2A13               	incf	lcd_clear_line@k^0,f,c
 50698   006D72  0E7F               	movlw	127
 50699   006D74  6413               	cpfsgt	lcd_clear_line@k^0,c
 50700   006D76  D7F9               	goto	l23756
 50701   006D78  0012               	return	
 50702   006D7A                     __end_of_lcd_clear_line:
 50703                           	callstack 0
 50704                           
 50705 ;; *************** function _img_view *****************
 50706 ;; Defined at:
 50707 ;;		line 126 in file "LCD_ST7565.c"
 50708 ;; Parameters:    Size  Location     Type
 50709 ;;  x               1    wreg     unsigned char 
 50710 ;;  y               1   17[COMRAM] unsigned char 
 50711 ;;  size            1   18[COMRAM] unsigned char 
 50712 ;;  pic             2   19[COMRAM] PTR const unsigned char 
 50713 ;;		 -> Malfunction_HE_34(51), amp_error_(34), dc_error_(65), ac_error_(84), 
 50714 ;;		 -> _sp2_Line_GND_HE(87), _sp2_line_short_HE(46), _sp2_line_open_HE(45), _sp1_Line_GND_HE(87), 
 50715 ;;		 -> _sp1_line_short_HE(46), _sp1_line_open_HE(46), sys_sett_HE(50), _audio_70(70), 
 50716 ;;		 -> date__HE(27), prod__HE(17), rev__HE(24), _PA__HE(49), 
 50717 ;;		 -> addr_34(34), rs_70(70), _down(9), _up(9), 
 50718 ;;		 -> about__HE(80), reset_HE(80), _rs_485_HE(80), _mic_set_80(80), 
 50719 ;;		 -> _audio_50(80), msg_5_HE(32), msg_4_HE(32), msg_3_HE(32), 
 50720 ;;		 -> msg_2_HE(32), msg_1_HE(32), _mic_off_HE(32), _zone_1_2_HE(29), 
 50721 ;;		 -> _zone_2_HE(32), _zone_1_HE(32), _m3_short_42(42), _m3_cut_48(48), 
 50722 ;;		 -> _m2_short_42(42), _mic2_cut_89(48), _m1_short_42(42), _mic1_cut_89(48), 
 50723 ;;		 -> _back(9), 
 50724 ;;  inv             1   21[COMRAM] unsigned char 
 50725 ;; Auto vars:     Size  Location     Type
 50726 ;;  x               1   26[COMRAM] unsigned char 
 50727 ;;  j               1   29[COMRAM] unsigned char 
 50728 ;; Return value:  Size  Location     Type
 50729 ;;                  1    wreg      void 
 50730 ;; Registers used:
 50731 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 50732 ;; Tracked objects:
 50733 ;;		On entry : 0/1
 50734 ;;		On exit  : 0/0
 50735 ;;		Unchanged: 0/0
 50736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 50737 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50738 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50739 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50740 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50741 ;;Total ram usage:       13 bytes
 50742 ;; Hardware stack levels used: 1
 50743 ;; Hardware stack levels required when called: 3
 50744 ;; This function calls:
 50745 ;;		_LCD_Data
 50746 ;;		_lcd_gotoxy
 50747 ;; This function is called by:
 50748 ;;		__first_run_
 50749 ;;		_main_icon_
 50750 ;;		_display_zone_image
 50751 ;;		_menu3
 50752 ;;		_menu4
 50753 ;;		__rs_comm_
 50754 ;;		__about
 50755 ;;		__audio_sett
 50756 ;;		_sys_timer_set
 50757 ;;		_first_screen
 50758 ;;		_handleLineStates
 50759 ;;		_sys_adc_tst
 50760 ;;		_mulfunctions_
 50761 ;; This function uses a non-reentrant model
 50762 ;;
 50763                           
 50764                           	psect	text79
 50765   0064F8                     __ptext79:
 50766                           	callstack 0
 50767   0064F8                     _img_view:
 50768                           	callstack 25
 50769                           
 50770                           ;incstack = 0
 50771                           ;img_view@x stored from wreg
 50772   0064F8  6E1B               	movwf	img_view@x^0,c
 50773                           
 50774                           ;LCD_ST7565.c: 127:     lcd_gotoxy(x, y);
 50775   0064FA  C012  F010         	movff	img_view@y,lcd_gotoxy@y
 50776   0064FE  501B               	movf	img_view@x^0,w,c
 50777   006500  ECBD  F036         	call	_lcd_gotoxy
 50778                           
 50779                           ;LCD_ST7565.c: 128:     for (uint8_t j = 0; j < size; j++) {
 50780   006504  6A1E               	clrf	img_view@j^0,c
 50781   006506  D028               	goto	l20050
 50782   006508                     l20040:
 50783                           
 50784                           ;LCD_ST7565.c: 129:         LCD_Data(inv ? ~pic[j] : pic[j]);
 50785   006508  5016               	movf	img_view@inv^0,w,c
 50786   00650A  A4D8               	btfss	status,2,c
 50787   00650C  D00F               	goto	l20044
 50788   00650E  501E               	movf	img_view@j^0,w,c
 50789   006510  2414               	addwf	img_view@pic^0,w,c
 50790   006512  6E17               	movwf	??_img_view^0,c
 50791   006514  0E00               	movlw	0
 50792   006516  2015               	addwfc	(img_view@pic+1)^0,w,c
 50793   006518  6E18               	movwf	(??_img_view+1)^0,c
 50794   00651A  C017  FFF6         	movff	??_img_view,tblptrl
 50795   00651E  C018  FFF7         	movff	??_img_view+1,tblptrh
 50796   006522                     	if	0	;tblptru may be non-zero
 50797   006522                     	endif
 50798   006522                     	if	0	;tblptru may be non-zero
 50799   006522                     	endif
 50800   006522  0008               	tblrd		*
 50801   006524  50F5               	movf	tablat,w,c
 50802   006526  6E1C               	movwf	_img_view$7259^0,c
 50803   006528  6A1D               	clrf	(_img_view$7259+1)^0,c
 50804   00652A  D012               	goto	l20046
 50805   00652C                     l20044:
 50806   00652C  501E               	movf	img_view@j^0,w,c
 50807   00652E  2414               	addwf	img_view@pic^0,w,c
 50808   006530  6E17               	movwf	??_img_view^0,c
 50809   006532  0E00               	movlw	0
 50810   006534  2015               	addwfc	(img_view@pic+1)^0,w,c
 50811   006536  6E18               	movwf	(??_img_view+1)^0,c
 50812   006538  C017  FFF6         	movff	??_img_view,tblptrl
 50813   00653C  C018  FFF7         	movff	??_img_view+1,tblptrh
 50814   006540                     	if	0	;tblptru may be non-zero
 50815   006540                     	endif
 50816   006540                     	if	0	;tblptru may be non-zero
 50817   006540                     	endif
 50818   006540  0008               	tblrd		*
 50819   006542  50F5               	movf	tablat,w,c
 50820   006544  6E19               	movwf	(??_img_view+2)^0,c
 50821   006546  6A1A               	clrf	(??_img_view+3)^0,c
 50822   006548  1C19               	comf	(??_img_view+2)^0,w,c
 50823   00654A  6E1C               	movwf	_img_view$7259^0,c
 50824   00654C  1C1A               	comf	(??_img_view+3)^0,w,c
 50825   00654E  6E1D               	movwf	(_img_view$7259+1)^0,c
 50826   006550                     l20046:
 50827   006550  501C               	movf	_img_view$7259^0,w,c
 50828   006552  EC3B  F035         	call	_LCD_Data
 50829                           
 50830                           ;LCD_ST7565.c: 130:     }
 50831   006556  2A1E               	incf	img_view@j^0,f,c
 50832   006558                     l20050:
 50833   006558  5013               	movf	img_view@size^0,w,c
 50834   00655A  5C1E               	subwf	img_view@j^0,w,c
 50835   00655C  B0D8               	btfsc	status,0,c
 50836   00655E  0012               	return	
 50837   006560  D7D3               	goto	l20040
 50838   006562                     __end_of_img_view:
 50839                           	callstack 0
 50840                           
 50841 ;; *************** function _lcd_gotoxy *****************
 50842 ;; Defined at:
 50843 ;;		line 66 in file "LCD_ST7565.c"
 50844 ;; Parameters:    Size  Location     Type
 50845 ;;  x               1    wreg     unsigned char 
 50846 ;;  y               1   15[COMRAM] unsigned char 
 50847 ;; Auto vars:     Size  Location     Type
 50848 ;;  x               1   16[COMRAM] unsigned char 
 50849 ;; Return value:  Size  Location     Type
 50850 ;;                  1    wreg      void 
 50851 ;; Registers used:
 50852 ;;		wreg, status,2, status,0, cstack
 50853 ;; Tracked objects:
 50854 ;;		On entry : 0/0
 50855 ;;		On exit  : 0/0
 50856 ;;		Unchanged: 0/0
 50857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 50858 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50859 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50861 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50862 ;;Total ram usage:        2 bytes
 50863 ;; Hardware stack levels used: 1
 50864 ;; Hardware stack levels required when called: 2
 50865 ;; This function calls:
 50866 ;;		_LCD_Command
 50867 ;; This function is called by:
 50868 ;;		_main_icon_
 50869 ;;		_menu1
 50870 ;;		_menu4
 50871 ;;		__rs_comm_
 50872 ;;		__about
 50873 ;;		__audio_sett
 50874 ;;		_sys_timer_set
 50875 ;;		_first_screen
 50876 ;;		_adc_monitor
 50877 ;;		_adc_menu_MIC1
 50878 ;;		_mulfunctions_
 50879 ;;		_lcd_clear
 50880 ;;		_lcd_clear_line
 50881 ;;		_lcd_clear_pixels
 50882 ;;		_display_digit
 50883 ;;		_img_view
 50884 ;;		_Display_Picture
 50885 ;; This function uses a non-reentrant model
 50886 ;;
 50887                           
 50888                           	psect	text80
 50889   006D7A                     __ptext80:
 50890                           	callstack 0
 50891   006D7A                     _lcd_gotoxy:
 50892                           	callstack 25
 50893                           
 50894                           ;incstack = 0
 50895                           ;lcd_gotoxy@x stored from wreg
 50896   006D7A  6E11               	movwf	lcd_gotoxy@x^0,c
 50897                           
 50898                           ;LCD_ST7565.c: 67:     LCD_Command(0xB0 | y);
 50899   006D7C  5010               	movf	lcd_gotoxy@y^0,w,c
 50900   006D7E  09B0               	iorlw	176
 50901   006D80  EC21  F035         	call	_LCD_Command
 50902                           
 50903                           ;LCD_ST7565.c: 68:     LCD_Command(0x10 | (x >> 4));
 50904   006D84  3811               	swapf	lcd_gotoxy@x^0,w,c
 50905   006D86  0B0F               	andlw	15
 50906   006D88  0910               	iorlw	16
 50907   006D8A  EC21  F035         	call	_LCD_Command
 50908                           
 50909                           ;LCD_ST7565.c: 69:     LCD_Command(0x00 | (x & 0x0F));
 50910   006D8E  5011               	movf	lcd_gotoxy@x^0,w,c
 50911   006D90  0B0F               	andlw	15
 50912   006D92  EC21  F035         	call	_LCD_Command
 50913   006D96  0012               	return		;funcret
 50914   006D98                     __end_of_lcd_gotoxy:
 50915                           	callstack 0
 50916                           
 50917 ;; *************** function _LCD_Command *****************
 50918 ;; Defined at:
 50919 ;;		line 44 in file "LCD_ST7565.c"
 50920 ;; Parameters:    Size  Location     Type
 50921 ;;  command         1    wreg     unsigned char 
 50922 ;; Auto vars:     Size  Location     Type
 50923 ;;  command         1   13[COMRAM] unsigned char 
 50924 ;;  i               1   14[COMRAM] unsigned char 
 50925 ;; Return value:  Size  Location     Type
 50926 ;;                  1    wreg      void 
 50927 ;; Registers used:
 50928 ;;		wreg, status,2, status,0
 50929 ;; Tracked objects:
 50930 ;;		On entry : 0/F
 50931 ;;		On exit  : 0/0
 50932 ;;		Unchanged: 0/0
 50933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 50934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50935 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50936 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50937 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 50938 ;;Total ram usage:        3 bytes
 50939 ;; Hardware stack levels used: 1
 50940 ;; Hardware stack levels required when called: 1
 50941 ;; This function calls:
 50942 ;;		Nothing
 50943 ;; This function is called by:
 50944 ;;		_LCDInit
 50945 ;;		_lcd_gotoxy
 50946 ;; This function uses a non-reentrant model
 50947 ;;
 50948                           
 50949                           	psect	text81
 50950   006A42                     __ptext81:
 50951                           	callstack 0
 50952   006A42                     _LCD_Command:
 50953                           	callstack 25
 50954                           
 50955                           ;incstack = 0
 50956                           ;LCD_Command@command stored from wreg
 50957   006A42  6E0E               	movwf	LCD_Command@command^0,c
 50958                           
 50959                           ;LCD_ST7565.c: 45:     PORTDbits.RD1 = 0;
 50960   006A44  9283               	bcf	131,1,c	;volatile
 50961                           
 50962                           ;LCD_ST7565.c: 46:     for (uint8_t i = 0; i < 8; i++) {
 50963   006A46  6A0F               	clrf	LCD_Command@i^0,c
 50964   006A48                     l7078:
 50965                           
 50966                           ;LCD_ST7565.c: 47:         PORTDbits.RD2 = 0;
 50967   006A48  9483               	bcf	131,2,c	;volatile
 50968                           
 50969                           ;LCD_ST7565.c: 48:         PORTDbits.RD3 = (command & 0x80) ? 1 : 0;
 50970   006A4A  AE0E               	btfss	LCD_Command@command^0,7,c
 50971   006A4C  D003               	goto	u16010
 50972   006A4E  6A0D               	clrf	??_LCD_Command^0,c
 50973   006A50  2A0D               	incf	??_LCD_Command^0,f,c
 50974   006A52  D001               	goto	u16028
 50975   006A54                     u16010:
 50976   006A54  6A0D               	clrf	??_LCD_Command^0,c
 50977   006A56                     u16028:
 50978   006A56  460D               	rlncf	??_LCD_Command^0,f,c
 50979   006A58  460D               	rlncf	??_LCD_Command^0,f,c
 50980   006A5A  460D               	rlncf	??_LCD_Command^0,f,c
 50981   006A5C  5083               	movf	131,w,c	;volatile
 50982   006A5E  180D               	xorwf	??_LCD_Command^0,w,c
 50983   006A60  0BF7               	andlw	-9
 50984   006A62  180D               	xorwf	??_LCD_Command^0,w,c
 50985   006A64  6E83               	movwf	131,c	;volatile
 50986                           
 50987                           ;LCD_ST7565.c: 49:         command <<= 1;
 50988   006A66  90D8               	bcf	status,0,c
 50989   006A68  360E               	rlcf	LCD_Command@command^0,f,c
 50990                           
 50991                           ;LCD_ST7565.c: 50:         PORTDbits.RD2 = 1;
 50992   006A6A  8483               	bsf	131,2,c	;volatile
 50993                           
 50994                           ;LCD_ST7565.c: 51:     }
 50995   006A6C  2A0F               	incf	LCD_Command@i^0,f,c
 50996   006A6E  0E07               	movlw	7
 50997   006A70  640F               	cpfsgt	LCD_Command@i^0,c
 50998   006A72  D7EA               	goto	l7078
 50999   006A74  0012               	return	
 51000   006A76                     __end_of_LCD_Command:
 51001                           	callstack 0
 51002                           
 51003 ;; *************** function _LCD_Data *****************
 51004 ;; Defined at:
 51005 ;;		line 55 in file "LCD_ST7565.c"
 51006 ;; Parameters:    Size  Location     Type
 51007 ;;  data            1    wreg     unsigned char 
 51008 ;; Auto vars:     Size  Location     Type
 51009 ;;  data            1   13[COMRAM] unsigned char 
 51010 ;;  i               1   14[COMRAM] unsigned char 
 51011 ;; Return value:  Size  Location     Type
 51012 ;;                  1    wreg      void 
 51013 ;; Registers used:
 51014 ;;		wreg, status,2, status,0
 51015 ;; Tracked objects:
 51016 ;;		On entry : 0/0
 51017 ;;		On exit  : 0/0
 51018 ;;		Unchanged: 0/0
 51019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 51020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51021 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51022 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51023 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51024 ;;Total ram usage:        3 bytes
 51025 ;; Hardware stack levels used: 1
 51026 ;; Hardware stack levels required when called: 1
 51027 ;; This function calls:
 51028 ;;		Nothing
 51029 ;; This function is called by:
 51030 ;;		_lcd_clear
 51031 ;;		_lcd_clear_line
 51032 ;;		_lcd_clear_pixels
 51033 ;;		_lcd_putch
 51034 ;;		_display_digit
 51035 ;;		_img_view
 51036 ;;		_Display_Picture
 51037 ;;		_rs_icon
 51038 ;; This function uses a non-reentrant model
 51039 ;;
 51040                           
 51041                           	psect	text82
 51042   006A76                     __ptext82:
 51043                           	callstack 0
 51044   006A76                     _LCD_Data:
 51045                           	callstack 26
 51046                           
 51047                           ;incstack = 0
 51048                           ;LCD_Data@data stored from wreg
 51049   006A76  6E0E               	movwf	LCD_Data@data^0,c
 51050                           
 51051                           ;LCD_ST7565.c: 56:     PORTDbits.RD1 = 1;
 51052   006A78  8283               	bsf	131,1,c	;volatile
 51053                           
 51054                           ;LCD_ST7565.c: 57:     for (uint8_t i = 0; i < 8; i++) {
 51055   006A7A  6A0F               	clrf	LCD_Data@i^0,c
 51056   006A7C                     l7083:
 51057                           
 51058                           ;LCD_ST7565.c: 58:         PORTDbits.RD2 = 0;
 51059   006A7C  9483               	bcf	131,2,c	;volatile
 51060                           
 51061                           ;LCD_ST7565.c: 59:         PORTDbits.RD3 = (data & 0x80) ? 1 : 0;
 51062   006A7E  AE0E               	btfss	LCD_Data@data^0,7,c
 51063   006A80  D003               	goto	u16040
 51064   006A82  6A0D               	clrf	??_LCD_Data^0,c
 51065   006A84  2A0D               	incf	??_LCD_Data^0,f,c
 51066   006A86  D001               	goto	u16058
 51067   006A88                     u16040:
 51068   006A88  6A0D               	clrf	??_LCD_Data^0,c
 51069   006A8A                     u16058:
 51070   006A8A  460D               	rlncf	??_LCD_Data^0,f,c
 51071   006A8C  460D               	rlncf	??_LCD_Data^0,f,c
 51072   006A8E  460D               	rlncf	??_LCD_Data^0,f,c
 51073   006A90  5083               	movf	131,w,c	;volatile
 51074   006A92  180D               	xorwf	??_LCD_Data^0,w,c
 51075   006A94  0BF7               	andlw	-9
 51076   006A96  180D               	xorwf	??_LCD_Data^0,w,c
 51077   006A98  6E83               	movwf	131,c	;volatile
 51078                           
 51079                           ;LCD_ST7565.c: 60:         data <<= 1;
 51080   006A9A  90D8               	bcf	status,0,c
 51081   006A9C  360E               	rlcf	LCD_Data@data^0,f,c
 51082                           
 51083                           ;LCD_ST7565.c: 61:         PORTDbits.RD2 = 1;
 51084   006A9E  8483               	bsf	131,2,c	;volatile
 51085                           
 51086                           ;LCD_ST7565.c: 62:     }
 51087   006AA0  2A0F               	incf	LCD_Data@i^0,f,c
 51088   006AA2  0E07               	movlw	7
 51089   006AA4  640F               	cpfsgt	LCD_Data@i^0,c
 51090   006AA6  D7EA               	goto	l7083
 51091   006AA8  0012               	return	
 51092   006AAA                     __end_of_LCD_Data:
 51093                           	callstack 0
 51094                           
 51095 ;; *************** function _handleState *****************
 51096 ;; Defined at:
 51097 ;;		line 55 in file "sp_line.c"
 51098 ;; Parameters:    Size  Location     Type
 51099 ;;  lineState       1    wreg     unsigned char 
 51100 ;;  lineOffset      1   12[COMRAM] unsigned char 
 51101 ;;  all_err_bit     1   13[COMRAM] unsigned char 
 51102 ;; Auto vars:     Size  Location     Type
 51103 ;;  lineState       1   22[COMRAM] unsigned char 
 51104 ;; Return value:  Size  Location     Type
 51105 ;;                  1    wreg      void 
 51106 ;; Registers used:
 51107 ;;		wreg, status,2, status,0
 51108 ;; Tracked objects:
 51109 ;;		On entry : 0/1
 51110 ;;		On exit  : 0/0
 51111 ;;		Unchanged: 0/0
 51112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 51113 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51115 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51116 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 51117 ;;Total ram usage:       11 bytes
 51118 ;; Hardware stack levels used: 1
 51119 ;; Hardware stack levels required when called: 1
 51120 ;; This function calls:
 51121 ;;		Nothing
 51122 ;; This function is called by:
 51123 ;;		_handleLineStates
 51124 ;; This function uses a non-reentrant model
 51125 ;;
 51126                           
 51127                           	psect	text83
 51128   004D74                     __ptext83:
 51129                           	callstack 0
 51130   004D74                     _handleState:
 51131                           	callstack 28
 51132                           
 51133                           ;incstack = 0
 51134                           ;handleState@lineState stored from wreg
 51135   004D74  6E17               	movwf	handleState@lineState^0,c
 51136                           
 51137                           ;sp_line.c: 56:     switch (lineState) {
 51138   004D76  D084               	goto	l18606
 51139   004D78                     l18584:
 51140                           
 51141                           ;sp_line.c: 59:             sp_errors &= ~((1 << lineOffset) | (1 << (lineOffset + 1)) |
      +                           (1 << (lineOffset + 2)) | (1 << all_err_bit));
 51142   004D78  C00E  F00F         	movff	handleState@all_err_bit,??_handleState
 51143   004D7C  0E01               	movlw	1
 51144   004D7E  6E10               	movwf	(??_handleState+1)^0,c
 51145   004D80  2A0F               	incf	??_handleState^0,f,c
 51146   004D82  D002               	goto	u14254
 51147   004D84                     u14255:
 51148   004D84  90D8               	bcf	status,0,c
 51149   004D86  3610               	rlcf	(??_handleState+1)^0,f,c
 51150   004D88                     u14254:
 51151   004D88  2E0F               	decfsz	??_handleState^0,f,c
 51152   004D8A  D7FC               	goto	u14255
 51153   004D8C  C00D  F011         	movff	handleState@lineOffset,??_handleState+2
 51154   004D90  0E02               	movlw	2
 51155   004D92  2611               	addwf	(??_handleState+2)^0,f,c
 51156   004D94  0E01               	movlw	1
 51157   004D96  6E12               	movwf	(??_handleState+3)^0,c
 51158   004D98  2A11               	incf	(??_handleState+2)^0,f,c
 51159   004D9A  D002               	goto	u14264
 51160   004D9C                     u14265:
 51161   004D9C  90D8               	bcf	status,0,c
 51162   004D9E  3612               	rlcf	(??_handleState+3)^0,f,c
 51163   004DA0                     u14264:
 51164   004DA0  2E11               	decfsz	(??_handleState+2)^0,f,c
 51165   004DA2  D7FC               	goto	u14265
 51166   004DA4  C00D  F013         	movff	handleState@lineOffset,??_handleState+4
 51167   004DA8  0E01               	movlw	1
 51168   004DAA  2613               	addwf	(??_handleState+4)^0,f,c
 51169   004DAC  0E01               	movlw	1
 51170   004DAE  6E14               	movwf	(??_handleState+5)^0,c
 51171   004DB0  2A13               	incf	(??_handleState+4)^0,f,c
 51172   004DB2  D002               	goto	u14274
 51173   004DB4                     u14275:
 51174   004DB4  90D8               	bcf	status,0,c
 51175   004DB6  3614               	rlcf	(??_handleState+5)^0,f,c
 51176   004DB8                     u14274:
 51177   004DB8  2E13               	decfsz	(??_handleState+4)^0,f,c
 51178   004DBA  D7FC               	goto	u14275
 51179   004DBC  C00D  F015         	movff	handleState@lineOffset,??_handleState+6
 51180   004DC0  0E01               	movlw	1
 51181   004DC2  6E16               	movwf	(??_handleState+7)^0,c
 51182   004DC4  2A15               	incf	(??_handleState+6)^0,f,c
 51183   004DC6  D002               	goto	u14284
 51184   004DC8                     u14285:
 51185   004DC8  90D8               	bcf	status,0,c
 51186   004DCA  3616               	rlcf	(??_handleState+7)^0,f,c
 51187   004DCC                     u14284:
 51188   004DCC  2E15               	decfsz	(??_handleState+6)^0,f,c
 51189   004DCE  D7FC               	goto	u14285
 51190   004DD0  5016               	movf	(??_handleState+7)^0,w,c
 51191   004DD2  1014               	iorwf	(??_handleState+5)^0,w,c
 51192   004DD4  1012               	iorwf	(??_handleState+3)^0,w,c
 51193   004DD6  1010               	iorwf	(??_handleState+1)^0,w,c
 51194   004DD8  0AFF               	xorlw	255
 51195   004DDA  1648               	andwf	_sp_errors^0,f,c
 51196                           
 51197                           ;sp_line.c: 61:             if (all_errors1 == 0 && sp_errors == 0)
 51198   004DDC  5049               	movf	_all_errors1^0,w,c
 51199   004DDE  A4D8               	btfss	status,2,c
 51200   004DE0  0012               	return	
 51201   004DE2  5048               	movf	_sp_errors^0,w,c
 51202   004DE4  A4D8               	btfss	status,2,c
 51203   004DE6  0012               	return	
 51204                           
 51205                           ;sp_line.c: 62:                 blink_en = 0;
 51206   004DE8  0101               	movlb	1	; () banked
 51207   004DEA  6B75               	clrf	_blink_en& (0+255),b
 51208   004DEC  0012               	return	
 51209   004DEE                     l18592:
 51210                           
 51211                           ;sp_line.c: 65:             sp_errors |= ((1 << lineOffset) | (1 << all_err_bit));
 51212   004DEE  C00E  F00F         	movff	handleState@all_err_bit,??_handleState
 51213   004DF2  0E01               	movlw	1
 51214   004DF4  6E10               	movwf	(??_handleState+1)^0,c
 51215   004DF6  2A0F               	incf	??_handleState^0,f,c
 51216   004DF8  D002               	goto	u14314
 51217   004DFA                     u14315:
 51218   004DFA  90D8               	bcf	status,0,c
 51219   004DFC  3610               	rlcf	(??_handleState+1)^0,f,c
 51220   004DFE                     u14314:
 51221   004DFE  2E0F               	decfsz	??_handleState^0,f,c
 51222   004E00  D7FC               	goto	u14315
 51223   004E02  C00D  F011         	movff	handleState@lineOffset,??_handleState+2
 51224   004E06  0E01               	movlw	1
 51225   004E08  6E12               	movwf	(??_handleState+3)^0,c
 51226   004E0A  2A11               	incf	(??_handleState+2)^0,f,c
 51227   004E0C  D002               	goto	u14324
 51228   004E0E                     u14325:
 51229   004E0E  90D8               	bcf	status,0,c
 51230   004E10  3612               	rlcf	(??_handleState+3)^0,f,c
 51231   004E12                     u14324:
 51232   004E12  2E11               	decfsz	(??_handleState+2)^0,f,c
 51233   004E14  D7FC               	goto	u14325
 51234   004E16                     L28:
 51235   004E16  5012               	movf	(??_handleState+3)^0,w,c
 51236   004E18  1010               	iorwf	(??_handleState+1)^0,w,c
 51237   004E1A  1248               	iorwf	_sp_errors^0,f,c
 51238                           
 51239                           ;sp_line.c: 66:             blink_en = 1;
 51240   004E1C  0E01               	movlw	1
 51241   004E1E  0101               	movlb	1	; () banked
 51242   004E20  6F75               	movwf	_blink_en& (0+255),b
 51243                           
 51244                           ;sp_line.c: 67:             break;
 51245   004E22  0012               	return	
 51246   004E24                     l18596:
 51247                           
 51248                           ;sp_line.c: 69:             sp_errors |= ((1 << (lineOffset + 1)) | (1 << all_err_bit));
 51249   004E24  C00E  F00F         	movff	handleState@all_err_bit,??_handleState
 51250   004E28  0E01               	movlw	1
 51251   004E2A  6E10               	movwf	(??_handleState+1)^0,c
 51252   004E2C  2A0F               	incf	??_handleState^0,f,c
 51253   004E2E  D002               	goto	u14334
 51254   004E30                     u14335:
 51255   004E30  90D8               	bcf	status,0,c
 51256   004E32  3610               	rlcf	(??_handleState+1)^0,f,c
 51257   004E34                     u14334:
 51258   004E34  2E0F               	decfsz	??_handleState^0,f,c
 51259   004E36  D7FC               	goto	u14335
 51260   004E38  C00D  F011         	movff	handleState@lineOffset,??_handleState+2
 51261   004E3C  0E01               	movlw	1
 51262   004E3E  2611               	addwf	(??_handleState+2)^0,f,c
 51263   004E40  0E01               	movlw	1
 51264   004E42  6E12               	movwf	(??_handleState+3)^0,c
 51265   004E44  2A11               	incf	(??_handleState+2)^0,f,c
 51266   004E46  D002               	goto	u14344
 51267   004E48                     u14345:
 51268   004E48  90D8               	bcf	status,0,c
 51269   004E4A  3612               	rlcf	(??_handleState+3)^0,f,c
 51270   004E4C                     u14344:
 51271   004E4C  2E11               	decfsz	(??_handleState+2)^0,f,c
 51272   004E4E  D7FC               	goto	u14345
