

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Sep 11 16:37:41 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
      +                          && ((all_errors1 & (1 << 7)) == 0))) {
 43723   00505A  A649               	btfss	_all_errors1^0,3,c
 43724   00505C  BA49               	btfsc	_all_errors1^0,5,c
 43725   00505E  D00A               	goto	l4855
 43726   005060  BE49               	btfsc	_all_errors1^0,7,c
 43727   005062  D008               	goto	l4855
 43728                           
 43729                           ;system.c: 153:     lcd_clear_pixels(10, 105, 3);
 43730   005064  0E69               	movlw	105
 43731   005066  6E12               	movwf	lcd_clear_pixels@end_pixel^0,c
 43732   005068  0E03               	movlw	3
 43733   00506A  6E13               	movwf	lcd_clear_pixels@y^0,c
 43734   00506C  0E0A               	movlw	10
 43735   00506E  EC55  F036         	call	_lcd_clear_pixels
 43736                           
 43737                           ;system.c: 155: }
 43738   005072  0012               	return	
 43739   005074                     l4855:
 43740   005074  A048               	btfss	_sp_errors^0,0,c
 43741   005076  B248               	btfsc	_sp_errors^0,1,c
 43742   005078  D00A               	goto	l4857
 43743   00507A  B448               	btfsc	_sp_errors^0,2,c
 43744   00507C  D008               	goto	l4857
 43745                           
 43746                           ;system.c: 157:     lcd_clear_pixels(10, 105, 4);
 43747   00507E  0E69               	movlw	105
 43748   005080  6E12               	movwf	lcd_clear_pixels@end_pixel^0,c
 43749   005082  0E04               	movlw	4
 43750   005084  6E13               	movwf	lcd_clear_pixels@y^0,c
 43751   005086  0E0A               	movlw	10
 43752   005088  EC55  F036         	call	_lcd_clear_pixels
 43753                           
 43754                           ;system.c: 159: }
 43755   00508C  0012               	return	
 43756   00508E                     l4857:
 43757   00508E  B648               	btfsc	_sp_errors^0,3,c
 43758   005090  0012               	return	
 43759   005092  B848               	btfsc	_sp_errors^0,4,c
 43760   005094  0012               	return	
 43761   005096  BA48               	btfsc	_sp_errors^0,5,c
 43762   005098  0012               	return	
 43763                           
 43764                           ;system.c: 161:     lcd_clear_pixels(10, 105, 5);
 43765   00509A  0E69               	movlw	105
 43766   00509C  6E12               	movwf	lcd_clear_pixels@end_pixel^0,c
 43767   00509E  0E05               	movlw	5
 43768   0050A0  6E13               	movwf	lcd_clear_pixels@y^0,c
 43769   0050A2  0E0A               	movlw	10
 43770   0050A4  EC55  F036         	call	_lcd_clear_pixels
 43771   0050A8  0012               	return		;funcret
 43772   0050AA                     __end_of_mulfunctions_:
 43773                           	callstack 0
 43774                           
 43775 ;; *************** function _lcd_clear_pixels *****************
 43776 ;; Defined at:
 43777 ;;		line 90 in file "LCD_ST7565.c"
 43778 ;; Parameters:    Size  Location     Type
 43779 ;;  start_pixel     1    wreg     unsigned char 
 43780 ;;  end_pixel       1   17[COMRAM] unsigned char 
 43781 ;;  y               1   18[COMRAM] unsigned char 
 43782 ;; Auto vars:     Size  Location     Type
 43783 ;;  start_pixel     1   20[COMRAM] unsigned char 
 43784 ;;  i               1   19[COMRAM] unsigned char 
 43785 ;; Return value:  Size  Location     Type
 43786 ;;                  1    wreg      void 
 43787 ;; Registers used:
 43788 ;;		wreg, status,2, status,0, cstack
 43789 ;; Tracked objects:
 43790 ;;		On entry : 3E/0
 43791 ;;		On exit  : 0/0
 43792 ;;		Unchanged: 0/0
 43793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43794 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43795 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43797 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43798 ;;Total ram usage:        4 bytes
 43799 ;; Hardware stack levels used: 1
 43800 ;; Hardware stack levels required when called: 3
 43801 ;; This function calls:
 43802 ;;		_LCD_Data
 43803 ;;		_lcd_gotoxy
 43804 ;; This function is called by:
 43805 ;;		_mulfunctions_
 43806 ;; This function uses a non-reentrant model
 43807 ;;
 43808                           
 43809                           	psect	text51
 43810   006CAA                     __ptext51:
 43811                           	callstack 0
 43812   006CAA                     _lcd_clear_pixels:
 43813                           	callstack 26
 43814                           
 43815                           ;incstack = 0
 43816                           ;lcd_clear_pixels@start_pixel stored from wreg
 43817   006CAA  6E15               	movwf	lcd_clear_pixels@start_pixel^0,c
 43818                           
 43819                           ;LCD_ST7565.c: 91:     lcd_gotoxy(start_pixel, y);
 43820   006CAC  C013  F010         	movff	lcd_clear_pixels@y,lcd_gotoxy@y
 43821   006CB0  5015               	movf	lcd_clear_pixels@start_pixel^0,w,c
 43822   006CB2  ECA7  F036         	call	_lcd_gotoxy
 43823                           
 43824                           ;LCD_ST7565.c: 92:     for (unsigned char i = start_pixel; i <= end_pixel; i++) {
 43825   006CB6  C015  F014         	movff	lcd_clear_pixels@start_pixel,lcd_clear_pixels@i
 43826   006CBA  D004               	goto	l23696
 43827   006CBC                     l23692:
 43828                           
 43829                           ;LCD_ST7565.c: 93:         LCD_Data(0x00);
 43830   006CBC  0E00               	movlw	0
 43831   006CBE  EC25  F035         	call	_LCD_Data
 43832                           
 43833                           ;LCD_ST7565.c: 94:     }
 43834   006CC2  2A14               	incf	lcd_clear_pixels@i^0,f,c
 43835   006CC4                     l23696:
 43836   006CC4  5014               	movf	lcd_clear_pixels@i^0,w,c
 43837   006CC6  5C12               	subwf	lcd_clear_pixels@end_pixel^0,w,c
 43838   006CC8  A0D8               	btfss	status,0,c
 43839   006CCA  0012               	return	
 43840   006CCC  D7F7               	goto	l23692
 43841   006CCE                     __end_of_lcd_clear_pixels:
 43842                           	callstack 0
 43843                           
 43844 ;; *************** function _main_icon_ *****************
 43845 ;; Defined at:
 43846 ;;		line 488 in file "main.c"
 43847 ;; Parameters:    Size  Location     Type
 43848 ;;  en              1    wreg     unsigned char 
 43849 ;; Auto vars:     Size  Location     Type
 43850 ;;  en              1    0[COMRAM] unsigned char 
 43851 ;; Return value:  Size  Location     Type
 43852 ;;                  1    wreg      void 
 43853 ;; Registers used:
 43854 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 43855 ;; Tracked objects:
 43856 ;;		On entry : 0/0
 43857 ;;		On exit  : 0/0
 43858 ;;		Unchanged: 0/0
 43859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 43860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43862 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43863 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 43864 ;;Total ram usage:        2 bytes
 43865 ;; Hardware stack levels used: 1
 43866 ;; Hardware stack levels required when called: 4
 43867 ;; This function calls:
 43868 ;;		_img_view
 43869 ;;		_lcd_gotoxy
 43870 ;;		_lcd_putstr
 43871 ;;		_rs_icon
 43872 ;;		_sprintf
 43873 ;; This function is called by:
 43874 ;;		_main
 43875 ;; This function uses a non-reentrant model
 43876 ;;
 43877                           
 43878                           	psect	text52
 43879   001EDC                     __ptext52:
 43880                           	callstack 0
 43881   001EDC                     _main_icon_:
 43882                           	callstack 26
 43883                           
 43884                           ;main.c: 490:     if (config.zone_sel1 == 3 || (all_errors1 >> 5) & 1) {
 43885                           
 43886                           ;incstack = 0
 43887   001EDC  0E03               	movlw	3
 43888   001EDE  0100               	movlb	0	; () banked
 43889   001EE0  19D7               	xorwf	(_config+8)& (0+255),w,b
 43890   001EE2  B4D8               	btfsc	status,2,c
 43891   001EE4  D00A               	goto	u22610
 43892                           
 43893                           ; BSR set to: 0
 43894   001EE6  C049  F0A2         	movff	_all_errors1,??_main_icon_
 43895   001EEA  0E05               	movlw	5
 43896   001EEC  6FA3               	movwf	(??_main_icon_+1)& (0+255),b
 43897   001EEE                     u22605:
 43898   001EEE  90D8               	bcf	status,0,c
 43899   001EF0  33A2               	rrcf	??_main_icon_& (0+255),f,b
 43900   001EF2  2FA3               	decfsz	(??_main_icon_+1)& (0+255),f,b
 43901   001EF4  D7FC               	goto	u22605
 43902   001EF6  A1A2               	btfss	??_main_icon_& (0+255),0,b
 43903   001EF8  D030               	goto	l24056
 43904   001EFA                     u22610:
 43905                           
 43906                           ; BSR set to: 0
 43907                           ;main.c: 491:         lcd_gotoxy(0, 7);
 43908   001EFA  0E07               	movlw	7
 43909   001EFC  6E10               	movwf	lcd_gotoxy@y^0,c
 43910   001EFE  0E00               	movlw	0
 43911   001F00  ECA7  F036         	call	_lcd_gotoxy
 43912                           
 43913                           ;main.c: 492:         lcd_putstr("    ", 0);
 43914   001F04  0ECE               	movlw	low (STR_49+10)
 43915   001F06  6E21               	movwf	lcd_putstr@s^0,c
 43916   001F08  0EFD               	movlw	high (STR_49+10)
 43917   001F0A  6E22               	movwf	(lcd_putstr@s+1)^0,c
 43918   001F0C  0E00               	movlw	0
 43919   001F0E  6E23               	movwf	lcd_putstr@invert^0,c
 43920   001F10  EC02  F033         	call	_lcd_putstr	;wreg free
 43921                           
 43922                           ;main.c: 497:         if (mic1_cut == 1) {
 43923   001F14  0101               	movlb	1	; () banked
 43924   001F16  0582               	decf	_mic1_cut& (0+255),w,b
 43925   001F18  A4D8               	btfss	status,2,c
 43926   001F1A  D00D               	goto	l24052
 43927                           
 43928                           ; BSR set to: 1
 43929                           ;main.c: 498:             img_view(40, 3, 48, _mic1_cut_89, 0);
 43930   001F1C  0E03               	movlw	3
 43931   001F1E  6E12               	movwf	img_view@y^0,c
 43932   001F20  0E30               	movlw	48
 43933   001F22  6E13               	movwf	img_view@size^0,c
 43934   001F24  0EE6               	movlw	low __mic1_cut_89
 43935   001F26  6E14               	movwf	img_view@pic^0,c
 43936   001F28  0EF9               	movlw	high __mic1_cut_89
 43937   001F2A  6E15               	movwf	(img_view@pic+1)^0,c
 43938   001F2C  0E00               	movlw	0
 43939   001F2E  6E16               	movwf	img_view@inv^0,c
 43940   001F30  0E28               	movlw	40
 43941   001F32  EC66  F032         	call	_img_view
 43942   001F36                     l24052:
 43943                           
 43944                           ;main.c: 501:         if(mic1_short == 1){
 43945   001F36  0101               	movlb	1	; () banked
 43946   001F38  0585               	decf	_mic1_short& (0+255),w,b
 43947   001F3A  A4D8               	btfss	status,2,c
 43948   001F3C  D060               	goto	l24082
 43949                           
 43950                           ; BSR set to: 1
 43951                           ;main.c: 502:             img_view(40, 3, 42, _m1_short_42, 0);
 43952   001F3E  0E03               	movlw	3
 43953   001F40  6E12               	movwf	img_view@y^0,c
 43954   001F42  0E2A               	movlw	42
 43955   001F44  6E13               	movwf	img_view@size^0,c
 43956   001F46  0E21               	movlw	low __m1_short_42
 43957   001F48  6E14               	movwf	img_view@pic^0,c
 43958   001F4A  0EFB               	movlw	high __m1_short_42
 43959   001F4C  6E15               	movwf	(img_view@pic+1)^0,c
 43960   001F4E  0E00               	movlw	0
 43961   001F50  6E16               	movwf	img_view@inv^0,c
 43962   001F52  0E28               	movlw	40
 43963   001F54  EC66  F032         	call	_img_view
 43964   001F58  D052               	goto	l24082
 43965   001F5A                     l24056:
 43966                           
 43967                           ; BSR set to: 0
 43968                           ;main.c: 505:         if (config.mic1_mode == 1) {
 43969   001F5A  05D1               	decf	(_config+2)& (0+255),w,b
 43970   001F5C  A4D8               	btfss	status,2,c
 43971   001F5E  D00E               	goto	l24062
 43972                           
 43973                           ; BSR set to: 0
 43974                           ;main.c: 506:              lcd_gotoxy(0, 7);
 43975   001F60  0E07               	movlw	7
 43976   001F62  6E10               	movwf	lcd_gotoxy@y^0,c
 43977   001F64  0E00               	movlw	0
 43978   001F66  ECA7  F036         	call	_lcd_gotoxy
 43979                           
 43980                           ;main.c: 507:              lcd_putstr(" M1 ", m1_inv);
 43981   001F6A  0ECD               	movlw	low STR_2
 43982   001F6C  6E21               	movwf	lcd_putstr@s^0,c
 43983   001F6E  0EFF               	movlw	high STR_2
 43984   001F70  6E22               	movwf	(lcd_putstr@s+1)^0,c
 43985   001F72  C051  F023         	movff	_m1_inv,lcd_putstr@invert
 43986   001F76  EC02  F033         	call	_lcd_putstr	;wreg free
 43987                           
 43988                           ;main.c: 508:         } else {
 43989   001F7A  D00D               	goto	l24066
 43990   001F7C                     l24062:
 43991                           
 43992                           ; BSR set to: 0
 43993                           ;main.c: 509:             lcd_gotoxy(0, 7);
 43994   001F7C  0E07               	movlw	7
 43995   001F7E  6E10               	movwf	lcd_gotoxy@y^0,c
 43996   001F80  0E00               	movlw	0
 43997   001F82  ECA7  F036         	call	_lcd_gotoxy
 43998                           
 43999                           ;main.c: 510:             lcd_putstr(" A1 ", m1_inv);
 44000   001F86  0EC3               	movlw	low STR_3
 44001   001F88  6E21               	movwf	lcd_putstr@s^0,c
 44002   001F8A  0EFF               	movlw	high STR_3
 44003   001F8C  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44004   001F8E  C051  F023         	movff	_m1_inv,lcd_putstr@invert
 44005   001F92  EC02  F033         	call	_lcd_putstr	;wreg free
 44006   001F96                     l24066:
 44007                           
 44008                           ;main.c: 512:         if(((all_alarms>> 2) & 1) == 1 && m1_inv == 0){
 44009   001F96  C04B  F0A2         	movff	_all_alarms,??_main_icon_
 44010   001F9A  0100               	movlb	0	; () banked
 44011   001F9C  90D8               	bcf	status,0,c
 44012   001F9E  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44013   001FA0  90D8               	bcf	status,0,c
 44014   001FA2  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44015   001FA4  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44016   001FA6  D010               	goto	l24074
 44017                           
 44018                           ; BSR set to: 0
 44019   001FA8  5051               	movf	_m1_inv^0,w,c
 44020   001FAA  A4D8               	btfss	status,2,c
 44021   001FAC  D00D               	goto	l24074
 44022                           
 44023                           ; BSR set to: 0
 44024                           ;main.c: 513:              lcd_gotoxy(0, 7);
 44025   001FAE  0E07               	movlw	7
 44026   001FB0  6E10               	movwf	lcd_gotoxy@y^0,c
 44027   001FB2  0E00               	movlw	0
 44028   001FB4  ECA7  F036         	call	_lcd_gotoxy
 44029                           
 44030                           ;main.c: 514:              lcd_putstr(" IN1 ", 1);
 44031   001FB8  0EA8               	movlw	low STR_4
 44032   001FBA  6E21               	movwf	lcd_putstr@s^0,c
 44033   001FBC  0EFF               	movlw	high STR_4
 44034   001FBE  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44035   001FC0  0E01               	movlw	1
 44036   001FC2  6E23               	movwf	lcd_putstr@invert^0,c
 44037   001FC4  EC02  F033         	call	_lcd_putstr	;wreg free
 44038   001FC8                     l24074:
 44039                           
 44040                           ;main.c: 518:         if(((all_alarms>> 5) & 1) == 1 && m1_inv == 0){
 44041   001FC8  C04B  F0A2         	movff	_all_alarms,??_main_icon_
 44042   001FCC  0E05               	movlw	5
 44043   001FCE  0100               	movlb	0	; () banked
 44044   001FD0  6FA3               	movwf	(??_main_icon_+1)& (0+255),b
 44045   001FD2                     u22675:
 44046   001FD2  90D8               	bcf	status,0,c
 44047   001FD4  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44048   001FD6  2FA3               	decfsz	(??_main_icon_+1)& (0+255),f,b
 44049   001FD8  D7FC               	goto	u22675
 44050   001FDA  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44051   001FDC  D010               	goto	l24082
 44052                           
 44053                           ; BSR set to: 0
 44054   001FDE  5051               	movf	_m1_inv^0,w,c
 44055   001FE0  A4D8               	btfss	status,2,c
 44056   001FE2  D00D               	goto	l24082
 44057                           
 44058                           ; BSR set to: 0
 44059                           ;main.c: 519:              lcd_gotoxy(0, 7);
 44060   001FE4  0E07               	movlw	7
 44061   001FE6  6E10               	movwf	lcd_gotoxy@y^0,c
 44062   001FE8  0E00               	movlw	0
 44063   001FEA  ECA7  F036         	call	_lcd_gotoxy
 44064                           
 44065                           ;main.c: 520:              lcd_putstr(" M3 ", 1);
 44066   001FEE  0ED7               	movlw	low STR_5
 44067   001FF0  6E21               	movwf	lcd_putstr@s^0,c
 44068   001FF2  0EFF               	movlw	high STR_5
 44069   001FF4  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44070   001FF6  0E01               	movlw	1
 44071   001FF8  6E23               	movwf	lcd_putstr@invert^0,c
 44072   001FFA  EC02  F033         	call	_lcd_putstr	;wreg free
 44073   001FFE                     l24082:
 44074                           
 44075                           ;main.c: 524:     if(config.zone_sel2 == 3 || (all_errors1 >> 7) & 1) {
 44076   001FFE  0E03               	movlw	3
 44077   002000  0100               	movlb	0	; () banked
 44078   002002  19D8               	xorwf	(_config+9)& (0+255),w,b
 44079   002004  B4D8               	btfsc	status,2,c
 44080   002006  D006               	goto	u22720
 44081                           
 44082                           ; BSR set to: 0
 44083   002008  6BA2               	clrf	??_main_icon_& (0+255),b
 44084   00200A  AE49               	btfss	_all_errors1^0,7,c
 44085   00200C  D001               	bra	u22715
 44086   00200E  2BA2               	incf	??_main_icon_& (0+255),f,b
 44087   002010                     u22715:
 44088   002010  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44089   002012  D030               	goto	l24098
 44090   002014                     u22720:
 44091                           
 44092                           ; BSR set to: 0
 44093                           ;main.c: 525:         lcd_gotoxy(24,7);
 44094   002014  0E07               	movlw	7
 44095   002016  6E10               	movwf	lcd_gotoxy@y^0,c
 44096   002018  0E18               	movlw	24
 44097   00201A  ECA7  F036         	call	_lcd_gotoxy
 44098                           
 44099                           ;main.c: 526:         lcd_putstr("    ",0);
 44100   00201E  0ECE               	movlw	low (STR_49+10)
 44101   002020  6E21               	movwf	lcd_putstr@s^0,c
 44102   002022  0EFD               	movlw	high (STR_49+10)
 44103   002024  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44104   002026  0E00               	movlw	0
 44105   002028  6E23               	movwf	lcd_putstr@invert^0,c
 44106   00202A  EC02  F033         	call	_lcd_putstr	;wreg free
 44107                           
 44108                           ;main.c: 531:        if (mic2_cut == 1) {
 44109   00202E  0101               	movlb	1	; () banked
 44110   002030  0581               	decf	_mic2_cut& (0+255),w,b
 44111   002032  A4D8               	btfss	status,2,c
 44112   002034  D00D               	goto	l24094
 44113                           
 44114                           ; BSR set to: 1
 44115                           ;main.c: 532:            img_view(40, 3, 48, _mic2_cut_89, 0);
 44116   002036  0E03               	movlw	3
 44117   002038  6E12               	movwf	img_view@y^0,c
 44118   00203A  0E30               	movlw	48
 44119   00203C  6E13               	movwf	img_view@size^0,c
 44120   00203E  0EB6               	movlw	low __mic2_cut_89
 44121   002040  6E14               	movwf	img_view@pic^0,c
 44122   002042  0EF9               	movlw	high __mic2_cut_89
 44123   002044  6E15               	movwf	(img_view@pic+1)^0,c
 44124   002046  0E00               	movlw	0
 44125   002048  6E16               	movwf	img_view@inv^0,c
 44126   00204A  0E28               	movlw	40
 44127   00204C  EC66  F032         	call	_img_view
 44128   002050                     l24094:
 44129                           
 44130                           ;main.c: 535:         if(mic2_short == 1){
 44131   002050  0101               	movlb	1	; () banked
 44132   002052  0584               	decf	_mic2_short& (0+255),w,b
 44133   002054  A4D8               	btfss	status,2,c
 44134   002056  D036               	goto	l24110
 44135                           
 44136                           ; BSR set to: 1
 44137                           ;main.c: 536:             img_view(40, 3, 42, _m2_short_42, 0);
 44138   002058  0E03               	movlw	3
 44139   00205A  6E12               	movwf	img_view@y^0,c
 44140   00205C  0E2A               	movlw	42
 44141   00205E  6E13               	movwf	img_view@size^0,c
 44142   002060  0EF7               	movlw	low __m2_short_42
 44143   002062  6E14               	movwf	img_view@pic^0,c
 44144   002064  0EFA               	movlw	high __m2_short_42
 44145   002066  6E15               	movwf	(img_view@pic+1)^0,c
 44146   002068  0E00               	movlw	0
 44147   00206A  6E16               	movwf	img_view@inv^0,c
 44148   00206C  0E28               	movlw	40
 44149   00206E  EC66  F032         	call	_img_view
 44150   002072  D028               	goto	l24110
 44151   002074                     l24098:
 44152                           
 44153                           ; BSR set to: 0
 44154                           ;main.c: 539:         lcd_gotoxy(24,7);
 44155   002074  0E07               	movlw	7
 44156   002076  6E10               	movwf	lcd_gotoxy@y^0,c
 44157   002078  0E18               	movlw	24
 44158   00207A  ECA7  F036         	call	_lcd_gotoxy
 44159                           
 44160                           ;main.c: 540:         lcd_putstr(" M2  ",m2_inv);
 44161   00207E  0EA2               	movlw	low STR_7
 44162   002080  6E21               	movwf	lcd_putstr@s^0,c
 44163   002082  0EFF               	movlw	high STR_7
 44164   002084  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44165   002086  C050  F023         	movff	_m2_inv,lcd_putstr@invert
 44166   00208A  EC02  F033         	call	_lcd_putstr	;wreg free
 44167                           
 44168                           ;main.c: 542:         if(((all_alarms>> 3) & 1) == 1 && m2_inv == 0){
 44169   00208E  C04B  F0A2         	movff	_all_alarms,??_main_icon_
 44170   002092  0100               	movlb	0	; () banked
 44171   002094  90D8               	bcf	status,0,c
 44172   002096  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44173   002098  90D8               	bcf	status,0,c
 44174   00209A  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44175   00209C  90D8               	bcf	status,0,c
 44176   00209E  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44177   0020A0  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44178   0020A2  D010               	goto	l24110
 44179                           
 44180                           ; BSR set to: 0
 44181   0020A4  5050               	movf	_m2_inv^0,w,c
 44182   0020A6  A4D8               	btfss	status,2,c
 44183   0020A8  D00D               	goto	l24110
 44184                           
 44185                           ; BSR set to: 0
 44186                           ;main.c: 543:            lcd_gotoxy(24, 7);
 44187   0020AA  0E07               	movlw	7
 44188   0020AC  6E10               	movwf	lcd_gotoxy@y^0,c
 44189   0020AE  0E18               	movlw	24
 44190   0020B0  ECA7  F036         	call	_lcd_gotoxy
 44191                           
 44192                           ;main.c: 544:            lcd_putstr(" IN2 ", 1);
 44193   0020B4  0EAE               	movlw	low STR_8
 44194   0020B6  6E21               	movwf	lcd_putstr@s^0,c
 44195   0020B8  0EFF               	movlw	high STR_8
 44196   0020BA  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44197   0020BC  0E01               	movlw	1
 44198   0020BE  6E23               	movwf	lcd_putstr@invert^0,c
 44199   0020C0  EC02  F033         	call	_lcd_putstr	;wreg free
 44200   0020C4                     l24110:
 44201                           
 44202                           ;main.c: 551:     if(config.zone_sel3 == 3 || (all_errors1 >> 3) & 1) {
 44203   0020C4  0E03               	movlw	3
 44204   0020C6  0100               	movlb	0	; () banked
 44205   0020C8  19D9               	xorwf	(_config+10)& (0+255),w,b
 44206   0020CA  B4D8               	btfsc	status,2,c
 44207   0020CC  D00A               	goto	u22780
 44208                           
 44209                           ; BSR set to: 0
 44210   0020CE  C049  F0A2         	movff	_all_errors1,??_main_icon_
 44211   0020D2  90D8               	bcf	status,0,c
 44212   0020D4  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44213   0020D6  90D8               	bcf	status,0,c
 44214   0020D8  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44215   0020DA  90D8               	bcf	status,0,c
 44216   0020DC  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44217   0020DE  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44218   0020E0  D022               	goto	l24122
 44219   0020E2                     u22780:
 44220                           
 44221                           ; BSR set to: 0
 44222                           ;main.c: 556:         if (mic3_cut == 1) {
 44223   0020E2  0101               	movlb	1	; () banked
 44224   0020E4  058A               	decf	_mic3_cut& (0+255),w,b
 44225   0020E6  A4D8               	btfss	status,2,c
 44226   0020E8  D00D               	goto	l24118
 44227                           
 44228                           ; BSR set to: 1
 44229                           ;main.c: 557:            img_view(40, 3, 48, _m3_cut_48, 0);
 44230   0020EA  0E03               	movlw	3
 44231   0020EC  6E12               	movwf	img_view@y^0,c
 44232   0020EE  0E30               	movlw	48
 44233   0020F0  6E13               	movwf	img_view@size^0,c
 44234   0020F2  0E86               	movlw	low __m3_cut_48
 44235   0020F4  6E14               	movwf	img_view@pic^0,c
 44236   0020F6  0EF9               	movlw	high __m3_cut_48
 44237   0020F8  6E15               	movwf	(img_view@pic+1)^0,c
 44238   0020FA  0E00               	movlw	0
 44239   0020FC  6E16               	movwf	img_view@inv^0,c
 44240   0020FE  0E28               	movlw	40
 44241   002100  EC66  F032         	call	_img_view
 44242   002104                     l24118:
 44243                           
 44244                           ;main.c: 560:         if(mic3_short == 1){
 44245   002104  0101               	movlb	1	; () banked
 44246   002106  0583               	decf	_mic3_short& (0+255),w,b
 44247   002108  A4D8               	btfss	status,2,c
 44248   00210A  D00D               	goto	l24122
 44249                           
 44250                           ; BSR set to: 1
 44251                           ;main.c: 561:             img_view(40, 3, 42, _m3_short_42, 0);
 44252   00210C  0E03               	movlw	3
 44253   00210E  6E12               	movwf	img_view@y^0,c
 44254   002110  0E2A               	movlw	42
 44255   002112  6E13               	movwf	img_view@size^0,c
 44256   002114  0ECD               	movlw	low __m3_short_42
 44257   002116  6E14               	movwf	img_view@pic^0,c
 44258   002118  0EFA               	movlw	high __m3_short_42
 44259   00211A  6E15               	movwf	(img_view@pic+1)^0,c
 44260   00211C  0E00               	movlw	0
 44261   00211E  6E16               	movwf	img_view@inv^0,c
 44262   002120  0E28               	movlw	40
 44263   002122  EC66  F032         	call	_img_view
 44264   002126                     l24122:
 44265                           
 44266                           ;main.c: 567:     if(config.mode != 1){
 44267   002126  0100               	movlb	0	; () banked
 44268   002128  05D6               	decf	(_config+7)& (0+255),w,b
 44269   00212A  B4D8               	btfsc	status,2,c
 44270   00212C  D048               	goto	l24144
 44271                           
 44272                           ; BSR set to: 0
 44273                           ;main.c: 568:     if((sp_errors>> 6) & 1){lcd_gotoxy(55,7);lcd_putstr("    ",0);}else{lc
      +                          d_gotoxy(55,7);lcd_putstr(" L1 ",l1_inv);}
 44274   00212E  C048  F0A2         	movff	_sp_errors,??_main_icon_
 44275   002132  0E06               	movlw	6
 44276   002134  6FA3               	movwf	(??_main_icon_+1)& (0+255),b
 44277   002136                     u22825:
 44278   002136  90D8               	bcf	status,0,c
 44279   002138  33A2               	rrcf	??_main_icon_& (0+255),f,b
 44280   00213A  2FA3               	decfsz	(??_main_icon_+1)& (0+255),f,b
 44281   00213C  D7FC               	goto	u22825
 44282   00213E  A1A2               	btfss	??_main_icon_& (0+255),0,b
 44283   002140  D00E               	goto	l24130
 44284                           
 44285                           ; BSR set to: 0
 44286   002142  0E07               	movlw	7
 44287   002144  6E10               	movwf	lcd_gotoxy@y^0,c
 44288   002146  0E37               	movlw	55
 44289   002148  ECA7  F036         	call	_lcd_gotoxy
 44290   00214C  0ECE               	movlw	low (STR_49+10)
 44291   00214E  6E21               	movwf	lcd_putstr@s^0,c
 44292   002150  0EFD               	movlw	high (STR_49+10)
 44293   002152  6E22               	movwf	(lcd_putstr@s+1)^0,c
 44294   002154  0E00               	movlw	0
 44295   002156  6E23               	movwf	lcd_putstr@invert^0,c
 44296   002158  EC02  F033         	call	_lcd_putstr	;wreg free
 44297   00215C  D00D               	goto	l24134
 44298   00215E                     l24130:
 44299                           
 44300                           ; BSR set to: 0
 44301   00215E  0E07               	movlw	7
