

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 45022   000942  C099  F00D         	movff	sprintf@fval,__div_to_l_@f1
 45023   000946  C09A  F00E         	movff	sprintf@fval+1,__div_to_l_@f1+1
 45024   00094A  C09B  F00F         	movff	sprintf@fval+2,__div_to_l_@f1+2
 45025   00094E  C09C  F010         	movff	sprintf@fval+3,__div_to_l_@f1+3
 45026   000952  C08D  F011         	movff	sprintf@tmpval,__div_to_l_@f2
 45027   000956  C08E  F012         	movff	sprintf@tmpval+1,__div_to_l_@f2+1
 45028   00095A  C08F  F013         	movff	sprintf@tmpval+2,__div_to_l_@f2+2
 45029   00095E  C090  F014         	movff	sprintf@tmpval+3,__div_to_l_@f2+3
 45030   000962  ECCE  F029         	call	__div_to_l_	;wreg free
 45031   000966  C00D  F091         	movff	?__div_to_l_,sprintf@val
 45032   00096A  C00E  F092         	movff	?__div_to_l_+1,sprintf@val+1
 45033   00096E  C00F  F093         	movff	?__div_to_l_+2,sprintf@val+2
 45034   000972  C010  F094         	movff	?__div_to_l_+3,sprintf@val+3
 45035                           
 45036                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
 45037   000976  0E00               	movlw	0
 45038   000978  0100               	movlb	0	; () banked
 45039   00097A  6F99               	movwf	sprintf@fval& (0+255),b
 45040   00097C  0E00               	movlw	0
 45041   00097E  6F9A               	movwf	(sprintf@fval+1)& (0+255),b
 45042   000980  0E00               	movlw	0
 45043   000982  6F9B               	movwf	(sprintf@fval+2)& (0+255),b
 45044   000984  0E00               	movlw	0
 45045   000986  6F9C               	movwf	(sprintf@fval+3)& (0+255),b
 45046                           
 45047                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
 45048   000988  D03B               	goto	l20410
 45049   00098A                     l20406:
 45050                           
 45051                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
 45052   00098A  C099  F03D         	movff	sprintf@fval,___fltol@f1
 45053   00098E  C09A  F03E         	movff	sprintf@fval+1,___fltol@f1+1
 45054   000992  C09B  F03F         	movff	sprintf@fval+2,___fltol@f1+2
 45055   000996  C09C  F040         	movff	sprintf@fval+3,___fltol@f1+3
 45056   00099A  EC7F  F02B         	call	___fltol	;wreg free
 45057   00099E  C03D  F091         	movff	?___fltol,sprintf@val
 45058   0009A2  C03E  F092         	movff	?___fltol+1,sprintf@val+1
 45059   0009A6  C03F  F093         	movff	?___fltol+2,sprintf@val+2
 45060   0009AA  C040  F094         	movff	?___fltol+3,sprintf@val+3
 45061                           
 45062                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 45063   0009AE  C099  F06C         	movff	sprintf@fval,___flsub@b
 45064   0009B2  C09A  F06D         	movff	sprintf@fval+1,___flsub@b+1
 45065   0009B6  C09B  F06E         	movff	sprintf@fval+2,___flsub@b+2
 45066   0009BA  C09C  F06F         	movff	sprintf@fval+3,___flsub@b+3
 45067   0009BE  C091  F00D         	movff	sprintf@val,___xxtofl@val
 45068   0009C2  C092  F00E         	movff	sprintf@val+1,___xxtofl@val+1
 45069   0009C6  C093  F00F         	movff	sprintf@val+2,___xxtofl@val+2
 45070   0009CA  C094  F010         	movff	sprintf@val+3,___xxtofl@val+3
 45071   0009CE  0E00               	movlw	0
 45072   0009D0  EC92  F022         	call	___xxtofl
 45073   0009D4  C00D  F070         	movff	?___xxtofl,___flsub@a
 45074   0009D8  C00E  F071         	movff	?___xxtofl+1,___flsub@a+1
 45075   0009DC  C00F  F072         	movff	?___xxtofl+2,___flsub@a+2
 45076   0009E0  C010  F073         	movff	?___xxtofl+3,___flsub@a+3
 45077   0009E4  EC16  F033         	call	___flsub	;wreg free
 45078   0009E8  C06C  F099         	movff	?___flsub,sprintf@fval
 45079   0009EC  C06D  F09A         	movff	?___flsub+1,sprintf@fval+1
 45080   0009F0  C06E  F09B         	movff	?___flsub+2,sprintf@fval+2
 45081   0009F4  C06F  F09C         	movff	?___flsub+3,sprintf@fval+3
 45082                           
 45083                           ; BSR set to: 0
 45084                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
 45085   0009F8  0E00               	movlw	0
 45086   0009FA  6F96               	movwf	(sprintf@eexp+1)& (0+255),b
 45087   0009FC  0E00               	movlw	0
 45088   0009FE  6F95               	movwf	sprintf@eexp& (0+255),b
 45089   000A00                     l20410:
 45090                           
 45091                           ; BSR set to: 0
 45092                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 45093   000A00  0E01               	movlw	1
 45094   000A02  6FA1               	movwf	sprintf@c& (0+255),b
 45095   000A04                     l20412:
 45096                           
 45097                           ; BSR set to: 0
 45098   000A04  0E0A               	movlw	10
 45099   000A06  19A1               	xorwf	sprintf@c& (0+255),w,b
 45100   000A08  B4D8               	btfsc	status,2,c
 45101   000A0A  D018               	goto	l20424
 45102                           
 45103                           ; BSR set to: 0
 45104                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
 45105   000A0C  51A1               	movf	sprintf@c& (0+255),w,b
 45106   000A0E  0D04               	mullw	4
 45107   000A10  0E4B               	movlw	low _dpowers
 45108   000A12  24F3               	addwf	243,w,c
 45109   000A14  6EF6               	movwf	tblptrl,c
 45110   000A16  0EFB               	movlw	high _dpowers
 45111   000A18  20F4               	addwfc	244,w,c
 45112   000A1A  6EF7               	movwf	tblptrh,c
 45113   000A1C                     	if	0	;There are less than 3 active tblptr bytes
 45114   000A1C                     	endif
 45115   000A1C  0009               	tblrd		*+
 45116   000A1E  50F5               	movf	tablat,w,c
 45117   000A20  5D91               	subwf	sprintf@val& (0+255),w,b
 45118   000A22  0009               	tblrd		*+
 45119   000A24  50F5               	movf	tablat,w,c
 45120   000A26  5992               	subwfb	(sprintf@val+1)& (0+255),w,b
 45121   000A28  0009               	tblrd		*+
 45122   000A2A  50F5               	movf	tablat,w,c
 45123   000A2C  5993               	subwfb	(sprintf@val+2)& (0+255),w,b
 45124   000A2E  0009               	tblrd		*+
 45125   000A30  50F5               	movf	tablat,w,c
 45126   000A32  5994               	subwfb	(sprintf@val+3)& (0+255),w,b
 45127   000A34  A0D8               	btfss	status,0,c
 45128   000A36  D002               	goto	l20424
 45129                           
 45130                           ; BSR set to: 0
 45131   000A38  2BA1               	incf	sprintf@c& (0+255),f,b
 45132   000A3A  D7E4               	goto	l20412
 45133   000A3C                     l20424:
 45134                           
 45135                           ; BSR set to: 0
 45136                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
 45137   000A3C  51A1               	movf	sprintf@c& (0+255),w,b
 45138   000A3E  259F               	addwf	sprintf@prec& (0+255),w,b
 45139   000A40  6F80               	movwf	??_sprintf& (0+255),b
 45140   000A42  0E00               	movlw	0
 45141   000A44  21A0               	addwfc	(sprintf@prec+1)& (0+255),w,b
 45142   000A46  6F81               	movwf	(??_sprintf+1)& (0+255),b
 45143   000A48  5195               	movf	sprintf@eexp& (0+255),w,b
 45144   000A4A  2780               	addwf	??_sprintf& (0+255),f,b
 45145   000A4C  5196               	movf	(sprintf@eexp+1)& (0+255),w,b
 45146   000A4E  2381               	addwfc	(??_sprintf+1)& (0+255),f,b
 45147   000A50  5180               	movf	??_sprintf& (0+255),w,b
 45148   000A52  5F9D               	subwf	sprintf@width& (0+255),f,b
 45149   000A54  5181               	movf	(??_sprintf+1)& (0+255),w,b
 45150   000A56  5B9E               	subwfb	(sprintf@width+1)& (0+255),f,b
 45151                           
 45152                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1169:     if(
 45153   000A58  519F               	movf	sprintf@prec& (0+255),w,b
 45154   000A5A  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45155   000A5C  B4D8               	btfsc	status,2,c
 45156   000A5E  D003               	goto	l20428
 45157                           
 45158                           ; BSR set to: 0
 45159                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
 45160   000A60  079D               	decf	sprintf@width& (0+255),f,b
 45161   000A62  A0D8               	btfss	status,0,c
 45162   000A64  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45163   000A66                     l20428:
 45164                           
 45165                           ; BSR set to: 0
 45166                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
 45167   000A66  C097  F080         	movff	sprintf@flag,??_sprintf
 45168   000A6A  0E03               	movlw	3
 45169   000A6C  1780               	andwf	??_sprintf& (0+255),f,b
 45170   000A6E  B4D8               	btfsc	status,2,c
 45171   000A70  D003               	goto	l20432
 45172                           
 45173                           ; BSR set to: 0
 45174                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
 45175   000A72  079D               	decf	sprintf@width& (0+255),f,b
 45176   000A74  A0D8               	btfss	status,0,c
 45177   000A76  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45178   000A78                     l20432:
 45179                           
 45180                           ; BSR set to: 0
 45181                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
 45182   000A78  A597               	btfss	sprintf@flag& (0+255),2,b
 45183   000A7A  D02D               	goto	l20454
 45184                           
 45185                           ; BSR set to: 0
 45186                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
 45187   000A7C  C097  F080         	movff	sprintf@flag,??_sprintf
 45188   000A80  0E03               	movlw	3
 45189   000A82  1780               	andwf	??_sprintf& (0+255),f,b
 45190   000A84  B4D8               	btfsc	status,2,c
 45191   000A86  D014               	goto	l20446
 45192                           
 45193                           ; BSR set to: 0
 45194                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
 45195   000A88  C074  FFD9         	movff	sprintf@sp,fsr2l
 45196   000A8C  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45197   000A90  0E2D               	movlw	45
 45198   000A92  6EDF               	movwf	indf2,c
 45199                           
 45200                           ; BSR set to: 0
 45201   000A94  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45202   000A96  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45203   000A98  D00B               	goto	l20446
 45204   000A9A                     l20440:
 45205                           
 45206                           ; BSR set to: 0
 45207                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
 45208   000A9A  C074  FFD9         	movff	sprintf@sp,fsr2l
 45209   000A9E  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45210   000AA2  0E30               	movlw	48
 45211   000AA4  6EDF               	movwf	indf2,c
 45212                           
 45213                           ; BSR set to: 0
 45214   000AA6  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45215   000AA8  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45216                           
 45217                           ; BSR set to: 0
 45218                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
 45219   000AAA  079D               	decf	sprintf@width& (0+255),f,b
 45220   000AAC  A0D8               	btfss	status,0,c
 45221   000AAE  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45222   000AB0                     l20446:
 45223                           
 45224                           ; BSR set to: 0
 45225                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
 45226   000AB0  BF9E               	btfsc	(sprintf@width+1)& (0+255),7,b
 45227   000AB2  D06F               	goto	l20470
 45228   000AB4  519E               	movf	(sprintf@width+1)& (0+255),w,b
 45229   000AB6  E1F1               	bnz	l20440
 45230   000AB8  059D               	decf	sprintf@width& (0+255),w,b
 45231   000ABA  A0D8               	btfss	status,0,c
 45232   000ABC  D06A               	goto	l20470
 45233   000ABE  D7ED               	goto	l20440
 45234   000AC0                     l20448:
 45235                           
 45236                           ; BSR set to: 0
 45237                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
 45238   000AC0  C074  FFD9         	movff	sprintf@sp,fsr2l
 45239   000AC4  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45240   000AC8  0E20               	movlw	32
 45241   000ACA  6EDF               	movwf	indf2,c
 45242                           
 45243                           ; BSR set to: 0
 45244   000ACC  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45245   000ACE  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45246                           
 45247                           ; BSR set to: 0
 45248                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
 45249   000AD0  079D               	decf	sprintf@width& (0+255),f,b
 45250   000AD2  A0D8               	btfss	status,0,c
 45251   000AD4  079E               	decf	(sprintf@width+1)& (0+255),f,b
 45252   000AD6                     l20454:
 45253                           
 45254                           ; BSR set to: 0
 45255                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 45256   000AD6  BF9E               	btfsc	(sprintf@width+1)& (0+255),7,b
 45257   000AD8  D005               	goto	u17550
 45258   000ADA  519E               	movf	(sprintf@width+1)& (0+255),w,b
 45259   000ADC  E1F1               	bnz	l20448
 45260   000ADE  059D               	decf	sprintf@width& (0+255),w,b
 45261   000AE0  B0D8               	btfsc	status,0,c
 45262   000AE2  D7EE               	goto	l20448
 45263   000AE4                     u17550:
 45264                           
 45265                           ; BSR set to: 0
 45266                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 45267   000AE4  C097  F080         	movff	sprintf@flag,??_sprintf
 45268   000AE8  0E03               	movlw	3
 45269   000AEA  1780               	andwf	??_sprintf& (0+255),f,b
 45270   000AEC  B4D8               	btfsc	status,2,c
 45271   000AEE  D051               	goto	l20470
 45272                           
 45273                           ; BSR set to: 0
 45274                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 45275   000AF0  C074  FFD9         	movff	sprintf@sp,fsr2l
 45276   000AF4  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45277   000AF8  0E2D               	movlw	45
 45278   000AFA  6EDF               	movwf	indf2,c
 45279                           
 45280                           ; BSR set to: 0
 45281   000AFC  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45282   000AFE  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45283   000B00  D048               	goto	l20470
 45284   000B02                     l20462:
 45285                           
 45286                           ; BSR set to: 0
 45287                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 45288   000B02  C091  F00D         	movff	sprintf@val,___lldiv@dividend
 45289   000B06  C092  F00E         	movff	sprintf@val+1,___lldiv@dividend+1
 45290   000B0A  C093  F00F         	movff	sprintf@val+2,___lldiv@dividend+2
 45291   000B0E  C094  F010         	movff	sprintf@val+3,___lldiv@dividend+3
 45292   000B12  51A1               	movf	sprintf@c& (0+255),w,b
 45293   000B14  0D04               	mullw	4
 45294   000B16  0E4B               	movlw	low _dpowers
 45295   000B18  24F3               	addwf	243,w,c
 45296   000B1A  6EF6               	movwf	tblptrl,c
 45297   000B1C  0EFB               	movlw	high _dpowers
 45298   000B1E  20F4               	addwfc	244,w,c
 45299   000B20  6EF7               	movwf	tblptrh,c
 45300   000B22                     	if	0	;There are less than 3 active tblptr bytes
 45301   000B22                     	endif
 45302   000B22  0009               	tblrd		*+
 45303   000B24  CFF5 F011          	movff	tablat,___lldiv@divisor
 45304   000B28  0009               	tblrd		*+
 45305   000B2A  CFF5 F012          	movff	tablat,___lldiv@divisor+1
 45306   000B2E  0009               	tblrd		*+
 45307   000B30  CFF5 F013          	movff	tablat,___lldiv@divisor+2
 45308   000B34  000A               	tblrd		*-
 45309   000B36  CFF5 F014          	movff	tablat,___lldiv@divisor+3
 45310   000B3A  EC2D  F02F         	call	___lldiv	;wreg free
 45311   000B3E  C00D  F08D         	movff	?___lldiv,sprintf@tmpval
 45312   000B42  C00E  F08E         	movff	?___lldiv+1,sprintf@tmpval+1
 45313   000B46  C00F  F08F         	movff	?___lldiv+2,sprintf@tmpval+2
 45314   000B4A  C010  F090         	movff	?___lldiv+3,sprintf@tmpval+3
 45315                           
 45316                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 45317   000B4E  C08D  F01A         	movff	sprintf@tmpval,___llmod@dividend
 45318   000B52  C08E  F01B         	movff	sprintf@tmpval+1,___llmod@dividend+1
 45319   000B56  C08F  F01C         	movff	sprintf@tmpval+2,___llmod@dividend+2
 45320   000B5A  C090  F01D         	movff	sprintf@tmpval+3,___llmod@dividend+3
 45321   000B5E  0E0A               	movlw	10
 45322   000B60  6E1E               	movwf	___llmod@divisor^0,c
 45323   000B62  0E00               	movlw	0
 45324   000B64  6E1F               	movwf	(___llmod@divisor+1)^0,c
 45325   000B66  0E00               	movlw	0
 45326   000B68  6E20               	movwf	(___llmod@divisor+2)^0,c
 45327   000B6A  0E00               	movlw	0
 45328   000B6C  6E21               	movwf	(___llmod@divisor+3)^0,c
 45329   000B6E  EC11  F032         	call	___llmod	;wreg free
 45330   000B72  C01A  F08D         	movff	?___llmod,sprintf@tmpval
 45331   000B76  C01B  F08E         	movff	?___llmod+1,sprintf@tmpval+1
 45332   000B7A  C01C  F08F         	movff	?___llmod+2,sprintf@tmpval+2
 45333   000B7E  C01D  F090         	movff	?___llmod+3,sprintf@tmpval+3
 45334                           
 45335                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 45336   000B82  0100               	movlb	0	; () banked
 45337   000B84  518D               	movf	sprintf@tmpval& (0+255),w,b
 45338   000B86  0F30               	addlw	48
 45339   000B88  C074  FFD9         	movff	sprintf@sp,fsr2l
 45340   000B8C  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45341   000B90  D7B4               	goto	L23
 45342   000B92                     l20470:
 45343                           
 45344                           ; BSR set to: 0
 45345                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 45346   000B92  07A1               	decf	sprintf@c& (0+255),f,b
 45347   000B94  29A1               	incf	sprintf@c& (0+255),w,b
 45348   000B96  B4D8               	btfsc	status,2,c
 45349   000B98  D00C               	goto	l20478
 45350   000B9A  D7B3               	goto	l20462
 45351   000B9C                     l20472:
 45352                           
 45353                           ; BSR set to: 0
 45354                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 45355   000B9C  C074  FFD9         	movff	sprintf@sp,fsr2l
 45356   000BA0  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45357   000BA4  0E30               	movlw	48
 45358   000BA6  6EDF               	movwf	indf2,c
 45359                           
 45360                           ; BSR set to: 0
 45361   000BA8  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45362   000BAA  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45363                           
 45364                           ; BSR set to: 0
 45365                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 45366   000BAC  0795               	decf	sprintf@eexp& (0+255),f,b
 45367   000BAE  A0D8               	btfss	status,0,c
 45368   000BB0  0796               	decf	(sprintf@eexp+1)& (0+255),f,b
 45369   000BB2                     l20478:
 45370                           
 45371                           ; BSR set to: 0
 45372                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 45373   000BB2  BF96               	btfsc	(sprintf@eexp+1)& (0+255),7,b
 45374   000BB4  D005               	goto	u17580
 45375   000BB6  5196               	movf	(sprintf@eexp+1)& (0+255),w,b
 45376   000BB8  E1F1               	bnz	l20472
 45377   000BBA  0595               	decf	sprintf@eexp& (0+255),w,b
 45378   000BBC  B0D8               	btfsc	status,0,c
 45379   000BBE  D7EE               	goto	l20472
 45380   000BC0                     u17580:
 45381                           
 45382                           ; BSR set to: 0
 45383                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 45384   000BC0  BFA0               	btfsc	(sprintf@prec+1)& (0+255),7,b
 45385   000BC2  D009               	goto	l8070
 45386   000BC4  51A0               	movf	(sprintf@prec+1)& (0+255),w,b
 45387   000BC6  E104               	bnz	u17590
 45388   000BC8  0E09               	movlw	9
 45389   000BCA  5D9F               	subwf	sprintf@prec& (0+255),w,b
 45390   000BCC  A0D8               	btfss	status,0,c
 45391   000BCE  D003               	goto	l8070
 45392   000BD0                     u17590:
 45393                           
 45394                           ; BSR set to: 0
 45395                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 45396   000BD0  0E08               	movlw	8
 45397   000BD2  6FA1               	movwf	sprintf@c& (0+255),b
 45398   000BD4  D002               	goto	l20484
 45399   000BD6                     l8070:
 45400                           
 45401                           ; BSR set to: 0
 45402                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 45403   000BD6  C09F  F0A1         	movff	sprintf@prec,sprintf@c
 45404   000BDA                     l20484:
 45405                           
 45406                           ; BSR set to: 0
 45407                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 45408   000BDA  51A1               	movf	sprintf@c& (0+255),w,b
 45409   000BDC  5F9F               	subwf	sprintf@prec& (0+255),f,b
 45410   000BDE  0E00               	movlw	0
 45411   000BE0  5BA0               	subwfb	(sprintf@prec+1)& (0+255),f,b
 45412                           
 45413                           ; BSR set to: 0
 45414                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 45415   000BE2  51A1               	movf	sprintf@c& (0+255),w,b
 45416   000BE4  B4D8               	btfsc	status,2,c
 45417   000BE6  D008               	goto	l20492
 45418                           
 45419                           ; BSR set to: 0
 45420                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 45421   000BE8  C074  FFD9         	movff	sprintf@sp,fsr2l
 45422   000BEC  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45423   000BF0  0E2E               	movlw	46
 45424   000BF2  6EDF               	movwf	indf2,c
 45425                           
 45426                           ; BSR set to: 0
 45427   000BF4  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45428   000BF6  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45429   000BF8                     l20492:
 45430                           
 45431                           ; BSR set to: 0
 45432                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 45433   000BF8  51A1               	movf	sprintf@c& (0+255),w,b
 45434   000BFA  EC87  F00D         	call	_scale
 45435   000BFE  C034  F083         	movff	?_scale,_sprintf$8444
 45436   000C02  C035  F084         	movff	?_scale+1,_sprintf$8444+1
 45437   000C06  C036  F085         	movff	?_scale+2,_sprintf$8444+2
 45438   000C0A  C037  F086         	movff	?_scale+3,_sprintf$8444+3
 45439                           
 45440                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 45441   000C0E  C099  F01F         	movff	sprintf@fval,___flmul@a
 45442   000C12  C09A  F020         	movff	sprintf@fval+1,___flmul@a+1
 45443   000C16  C09B  F021         	movff	sprintf@fval+2,___flmul@a+2
 45444   000C1A  C09C  F022         	movff	sprintf@fval+3,___flmul@a+3
 45445   000C1E  C083  F01B         	movff	_sprintf$8444,___flmul@b
 45446   000C22  C084  F01C         	movff	_sprintf$8444+1,___flmul@b+1
 45447   000C26  C085  F01D         	movff	_sprintf$8444+2,___flmul@b+2
 45448   000C2A  C086  F01E         	movff	_sprintf$8444+3,___flmul@b+3
 45449   000C2E  EC2E  F016         	call	___flmul	;wreg free
 45450   000C32  C01B  F03D         	movff	?___flmul,___fltol@f1
 45451   000C36  C01C  F03E         	movff	?___flmul+1,___fltol@f1+1
 45452   000C3A  C01D  F03F         	movff	?___flmul+2,___fltol@f1+2
 45453   000C3E  C01E  F040         	movff	?___flmul+3,___fltol@f1+3
 45454   000C42  EC7F  F02B         	call	___fltol	;wreg free
 45455   000C46  C03D  F091         	movff	?___fltol,sprintf@val
 45456   000C4A  C03E  F092         	movff	?___fltol+1,sprintf@val+1
 45457   000C4E  C03F  F093         	movff	?___fltol+2,sprintf@val+2
 45458   000C52  C040  F094         	movff	?___fltol+3,sprintf@val+3
 45459                           
 45460                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 45461   000C56  D070               	goto	l20506
 45462   000C58                     l20496:
 45463                           
 45464                           ; BSR set to: 0
 45465                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 45466   000C58  C091  F00D         	movff	sprintf@val,___lldiv@dividend
 45467   000C5C  C092  F00E         	movff	sprintf@val+1,___lldiv@dividend+1
 45468   000C60  C093  F00F         	movff	sprintf@val+2,___lldiv@dividend+2
 45469   000C64  C094  F010         	movff	sprintf@val+3,___lldiv@dividend+3
 45470   000C68  51A1               	movf	sprintf@c& (0+255),w,b
 45471   000C6A  0D04               	mullw	4
 45472   000C6C  0E4B               	movlw	low _dpowers
 45473   000C6E  24F3               	addwf	243,w,c
 45474   000C70  6EF6               	movwf	tblptrl,c
 45475   000C72  0EFB               	movlw	high _dpowers
 45476   000C74  20F4               	addwfc	244,w,c
 45477   000C76  6EF7               	movwf	tblptrh,c
 45478   000C78                     	if	0	;There are less than 3 active tblptr bytes
 45479   000C78                     	endif
 45480   000C78  0009               	tblrd		*+
 45481   000C7A  CFF5 F011          	movff	tablat,___lldiv@divisor
 45482   000C7E  0009               	tblrd		*+
 45483   000C80  CFF5 F012          	movff	tablat,___lldiv@divisor+1
 45484   000C84  0009               	tblrd		*+
 45485   000C86  CFF5 F013          	movff	tablat,___lldiv@divisor+2
 45486   000C8A  000A               	tblrd		*-
 45487   000C8C  CFF5 F014          	movff	tablat,___lldiv@divisor+3
 45488   000C90  EC2D  F02F         	call	___lldiv	;wreg free
 45489   000C94  C00D  F08D         	movff	?___lldiv,sprintf@tmpval
